period,year,sku_id,sku_name,customer,region,actuals,dp_forecast,stat_forecast,business_plan
6,2024,SKU006,Cold Brew Coffee 250ml,Lidl,DE,552.8,588.2,567.4,690.0
7,2024,SKU006,Cold Brew Coffee 250ml,Lidl,DE,646.8,586.9,567.2,690.0
8,2024,SKU006,Cold Brew Coffee 250ml,Lidl,DE,558.9,628.3,606.6,690.0
9,2024,SKU006,Cold Brew Coffee 250ml,Lidl,DE,586.5,572.3,564.8,690.0
10,2024,SKU006,Cold Brew Coffee 250ml,Lidl,DE,647.2,557.2,582.5,690.0
11,2024,SKU006,Cold Brew Coffee 250ml,Lidl,DE,563.9,612.2,604.0,690.0
12,2024,SKU006,Cold Brew Coffee 250ml,Lidl,DE,628.1,652.2,618.2,690.0
13,2024,SKU006,Cold Brew Coffee 250ml,Lidl,DE,629.4,586.4,581.8,690.0
1,2025,SKU006,Cold Brew Coffee 250ml,Lidl,DE,580.6,623.2,587.7,690.0
2,2025,SKU006,Cold Brew Coffee 250ml,Lidl,DE,617.5,626.8,634.2,690.0
3,2025,SKU006,Cold Brew Coffee 250ml,Lidl,DE,603.6,566.2,599.1,690.0
4,2025,SKU006,Cold Brew Coffee 250ml,Lidl,DE,574.7,565.5,602.0,690.0
5,2025,SKU006,Cold Brew Coffee 250ml,Lidl,DE,641.4,548.7,572.9,690.0
6,2025,SKU006,Cold Brew Coffee 250ml,Lidl,DE,625.5,603.0,571.0,690.0
7,2025,SKU006,Cold Brew Coffee 250ml,Lidl,DE,0.0,606.9,568.9,690.0
8,2025,SKU006,Cold Brew Coffee 250ml,Lidl,DE,0.0,611.8,618.5,690.0
9,2025,SKU006,Cold Brew Coffee 250ml,Lidl,DE,0.0,593.6,606.2,690.0
10,2025,SKU006,Cold Brew Coffee 250ml,Lidl,DE,0.0,603.2,632.9,690.0
11,2025,SKU006,Cold Brew Coffee 250ml,Lidl,DE,0.0,609.2,595.5,690.0
12,2025,SKU006,Cold Brew Coffee 250ml,Lidl,DE,0.0,589.3,575.5,690.0
13,2025,SKU006,Cold Brew Coffee 250ml,Lidl,DE,0.0,602.6,598.7,690.0
1,2023,SKU006,Cold Brew Coffee 250ml,Tesco,NL,445.4,480.0,474.5,552.0
2,2023,SKU006,Cold Brew Coffee 250ml,Tesco,NL,486.5,504.2,489.1,552.0
3,2023,SKU006,Cold Brew Coffee 250ml,Tesco,NL,490.9,505.4,496.7,552.0
4,2023,SKU006,Cold Brew Coffee 250ml,Tesco,NL,482.9,459.0,486.1,552.0
5,2023,SKU006,Cold Brew Coffee 250ml,Tesco,NL,462.6,506.7,481.6,552.0
6,2023,SKU006,Cold Brew Coffee 250ml,Tesco,NL,493.8,462.3,456.4,552.0
7,2023,SKU006,Cold Brew Coffee 250ml,Tesco,NL,458.6,516.1,493.5,552.0
8,2023,SKU006,Cold Brew Coffee 250ml,Tesco,NL,487.2,474.3,485.3,552.0
9,2023,SKU006,Cold Brew Coffee 250ml,Tesco,NL,475.9,516.7,501.0,552.0
10,2023,SKU006,Cold Brew Coffee 250ml,Tesco,NL,481.5,442.7,472.4,552.0
11,2023,SKU006,Cold Brew Coffee 250ml,Tesco,NL,452.6,454.1,462.3,552.0
12,2023,SKU006,Cold Brew Coffee 250ml,Tesco,NL,514.1,462.5,480.3,552.0
13,2023,SKU006,Cold Brew Coffee 250ml,Tesco,NL,449.7,491.5,470.7,552.0
1,2024,SKU006,Cold Brew Coffee 250ml,Tesco,NL,471.0,516.7,495.7,552.0
2,2024,SKU006,Cold Brew Coffee 250ml,Tesco,NL,450.1,517.6,486.3,552.0
3,2024,SKU006,Cold Brew Coffee 250ml,Tesco,NL,472.5,481.0,454.1,552.0
4,2024,SKU006,Cold Brew Coffee 250ml,Tesco,NL,509.5,484.8,481.3,552.0
5,2024,SKU006,Cold Brew Coffee 250ml,Tesco,NL,457.9,498.3,498.4,552.0
6,2024,SKU006,Cold Brew Coffee 250ml,Tesco,NL,444.2,521.4,490.5,552.0
7,2024,SKU006,Cold Brew Coffee 250ml,Tesco,NL,505.3,438.0,467.2,552.0
8,2024,SKU006,Cold Brew Coffee 250ml,Tesco,NL,513.8,507.5,505.2,552.0
9,2024,SKU006,Cold Brew Coffee 250ml,Tesco,NL,490.9,472.4,477.8,552.0
10,2024,SKU006,Cold Brew Coffee 250ml,Tesco,NL,450.8,439.7,456.8,552.0
11,2024,SKU006,Cold Brew Coffee 250ml,Tesco,NL,505.9,442.0,459.6,552.0
12,2024,SKU006,Cold Brew Coffee 250ml,Tesco,NL,483.7,441.7,463.6,552.0
13,2024,SKU006,Cold Brew Coffee 250ml,Tesco,NL,484.9,480.7,472.4,552.0
1,2025,SKU006,Cold Brew Coffee 250ml,Tesco,NL,511.7,486.5,459.9,552.0
2,2025,SKU006,Cold Brew Coffee 250ml,Tesco,NL,510.9,508.2,499.0,552.0
3,2025,SKU006,Cold Brew Coffee 250ml,Tesco,NL,489.2,501.0,488.0,552.0
4,2025,SKU006,Cold Brew Coffee 250ml,Tesco,NL,442.9,512.5,506.4,552.0
5,2025,SKU006,Cold Brew Coffee 250ml,Tesco,NL,501.6,440.6,472.9,552.0
6,2025,SKU006,Cold Brew Coffee 250ml,Tesco,NL,480.7,476.2,480.4,552.0
7,2025,SKU006,Cold Brew Coffee 250ml,Tesco,NL,0.0,480.8,465.6,552.0
8,2025,SKU006,Cold Brew Coffee 250ml,Tesco,NL,0.0,470.6,507.1,552.0
9,2025,SKU006,Cold Brew Coffee 250ml,Tesco,NL,0.0,481.2,468.1,552.0
10,2025,SKU006,Cold Brew Coffee 250ml,Tesco,NL,0.0,493.0,488.3,552.0
11,2025,SKU006,Cold Brew Coffee 250ml,Tesco,NL,0.0,466.3,491.1,552.0
12,2025,SKU006,Cold Brew Coffee 250ml,Tesco,NL,0.0,466.5,477.9,552.0
13,2025,SKU006,Cold Brew Coffee 250ml,Tesco,NL,0.0,487.1,490.3,552.0
1,2023,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,421.1,419.0,425.2,483.0
2,2023,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,389.2,408.5,399.8,483.0
3,2023,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,453.3,398.8,395.6,483.0
4,2023,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,436.9,439.3,436.5,483.0
5,2023,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,428.1,451.5,429.9,483.0
6,2023,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,394.6,412.2,441.5,483.0
7,2023,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,442.6,381.7,398.7,483.0
8,2023,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,386.7,407.5,417.2,483.0
9,2023,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,397.6,411.8,417.5,483.0
10,2023,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,438.0,449.2,439.8,483.0
11,2023,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,394.8,433.4,409.7,483.0
12,2023,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,392.4,441.0,415.3,483.0
13,2023,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,450.3,425.2,415.5,483.0
1,2024,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,417.1,404.4,432.8,483.0
2,2024,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,396.1,409.9,425.8,483.0
3,2024,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,431.2,434.8,412.5,483.0
4,2024,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,441.5,435.6,419.6,483.0
5,2024,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,404.6,401.9,419.7,483.0
6,2024,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,444.3,460.9,436.3,483.0
7,2024,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,445.4,426.3,443.2,483.0
8,2024,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,449.0,419.0,423.6,483.0
9,2024,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,424.1,399.9,412.1,483.0
10,2024,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,402.6,398.8,399.0,483.0
11,2024,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,446.1,427.9,426.6,483.0
12,2024,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,415.2,401.2,418.2,483.0
13,2024,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,441.7,417.1,404.8,483.0
1,2025,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,437.5,445.3,423.8,483.0
2,2025,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,406.0,453.3,439.2,483.0
3,2025,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,440.1,449.1,428.3,483.0
4,2025,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,453.1,434.3,416.0,483.0
5,2025,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,436.4,442.6,417.6,483.0
6,2025,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,412.9,399.9,423.3,483.0
7,2025,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,0.0,417.4,437.2,483.0
8,2025,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,0.0,419.8,407.2,483.0
9,2025,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,0.0,409.2,439.9,483.0
10,2025,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,0.0,422.9,418.4,483.0
11,2025,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,0.0,419.3,414.9,483.0
12,2025,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,0.0,419.3,420.0,483.0
13,2025,SKU006,Cold Brew Coffee 250ml,Albert Heijn,NL,0.0,416.0,432.4,483.0
1,2023,SKU007,Almond Milk 1L,Carrefour,FR,2292.6,2186.6,2277.8,2200.0
2,2023,SKU007,Almond Milk 1L,Carrefour,FR,2225.5,2230.5,2152.8,2200.0
3,2023,SKU007,Almond Milk 1L,Carrefour,FR,2119.5,2177.7,2237.7,2200.0
4,2023,SKU007,Almond Milk 1L,Carrefour,FR,2203.4,2274.7,2298.7,2200.0
5,2023,SKU007,Almond Milk 1L,Carrefour,FR,2315.7,2431.1,2307.1,2200.0
6,2023,SKU007,Almond Milk 1L,Carrefour,FR,2097.1,2143.6,2270.3,2200.0
7,2023,SKU007,Almond Milk 1L,Carrefour,FR,2167.1,2349.0,2281.6,2200.0
8,2023,SKU007,Almond Milk 1L,Carrefour,FR,2210.1,2274.5,2175.3,2200.0
9,2023,SKU007,Almond Milk 1L,Carrefour,FR,2264.5,2315.9,2193.0,2200.0
10,2023,SKU007,Almond Milk 1L,Carrefour,FR,2116.8,2177.6,2127.5,2200.0
11,2023,SKU007,Almond Milk 1L,Carrefour,FR,2345.4,2085.3,2144.4,2200.0
12,2023,SKU007,Almond Milk 1L,Carrefour,FR,2089.0,2209.6,2279.3,2200.0
13,2023,SKU007,Almond Milk 1L,Carrefour,FR,2201.0,2173.2,2308.0,2200.0
1,2024,SKU007,Almond Milk 1L,Carrefour,FR,1840.4,2071.5,1982.4,2266.0
2,2024,SKU007,Almond Milk 1L,Carrefour,FR,1789.0,1887.3,1962.2,2266.0
3,2024,SKU007,Almond Milk 1L,Carrefour,FR,1887.6,1950.4,2036.4,2266.0
4,2024,SKU007,Almond Milk 1L,Carrefour,FR,1798.8,1935.1,2057.8,2266.0
5,2024,SKU007,Almond Milk 1L,Carrefour,FR,1774.6,1957.9,1990.9,2266.0
6,2024,SKU007,Almond Milk 1L,Carrefour,FR,1767.7,1900.3,1972.1,2266.0
7,2024,SKU007,Almond Milk 1L,Carrefour,FR,1833.6,2050.8,2020.9,2266.0
8,2024,SKU007,Almond Milk 1L,Carrefour,FR,1722.0,1971.9,2048.2,2266.0
9,2024,SKU007,Almond Milk 1L,Carrefour,FR,1893.7,2033.9,1952.4,2266.0
10,2024,SKU007,Almond Milk 1L,Carrefour,FR,1750.9,1926.8,1918.0,2266.0
11,2024,SKU007,Almond Milk 1L,Carrefour,FR,1706.6,1991.3,1925.6,2266.0
12,2024,SKU007,Almond Milk 1L,Carrefour,FR,1912.2,2000.7,1897.0,2266.0
13,2024,SKU007,Almond Milk 1L,Carrefour,FR,1902.1,2116.4,2053.2,2266.0
1,2025,SKU007,Almond Milk 1L,Carrefour,FR,1532.5,1808.3,1764.4,2310.0
2,2025,SKU007,Almond Milk 1L,Carrefour,FR,1583.8,1657.7,1689.7,2310.0
3,2025,SKU007,Almond Milk 1L,Carrefour,FR,1406.5,1834.4,1838.3,2310.0
4,2025,SKU007,Almond Milk 1L,Carrefour,FR,1532.7,1945.3,1820.0,2310.0
5,2025,SKU007,Almond Milk 1L,Carrefour,FR,1425.2,1913.1,1812.7,2310.0
6,2025,SKU007,Almond Milk 1L,Carrefour,FR,1401.5,1779.6,1804.7,2310.0
7,2025,SKU007,Almond Milk 1L,Carrefour,FR,0.0,1728.6,1762.5,2310.0
8,2025,SKU007,Almond Milk 1L,Carrefour,FR,0.0,1638.9,1692.6,2310.0
9,2025,SKU007,Almond Milk 1L,Carrefour,FR,0.0,1694.5,1733.8,2310.0
10,2025,SKU007,Almond Milk 1L,Carrefour,FR,0.0,1798.5,1792.9,2310.0
11,2025,SKU007,Almond Milk 1L,Carrefour,FR,0.0,1786.5,1739.8,2310.0
12,2025,SKU007,Almond Milk 1L,Carrefour,FR,0.0,1872.6,1802.2,2310.0
13,2025,SKU007,Almond Milk 1L,Carrefour,FR,0.0,1792.0,1774.0,2310.0
1,2023,SKU007,Almond Milk 1L,Lidl,DE,1763.0,1905.9,1832.3,1800.0
2,2023,SKU007,Almond Milk 1L,Lidl,DE,1925.6,1705.0,1798.6,1800.0
3,2023,SKU007,Almond Milk 1L,Lidl,DE,1824.2,1682.6,1731.4,1800.0
4,2023,SKU007,Almond Milk 1L,Lidl,DE,1756.9,1775.1,1841.6,1800.0
5,2023,SKU007,Almond Milk 1L,Lidl,DE,1715.8,1810.1,1718.1,1800.0
6,2023,SKU007,Almond Milk 1L,Lidl,DE,1848.8,1620.5,1717.2,1800.0
7,2023,SKU007,Almond Milk 1L,Lidl,DE,1814.8,1791.8,1760.9,1800.0
8,2023,SKU007,Almond Milk 1L,Lidl,DE,1783.5,1833.8,1876.2,1800.0
9,2023,SKU007,Almond Milk 1L,Lidl,DE,1845.1,1830.2,1719.7,1800.0
10,2023,SKU007,Almond Milk 1L,Lidl,DE,1921.2,1843.9,1843.0,1800.0
11,2023,SKU007,Almond Milk 1L,Lidl,DE,1729.4,1922.6,1856.3,1800.0
12,2023,SKU007,Almond Milk 1L,Lidl,DE,1729.9,1791.5,1791.2,1800.0
13,2023,SKU007,Almond Milk 1L,Lidl,DE,1882.3,1876.4,1833.1,1800.0
1,2024,SKU007,Almond Milk 1L,Lidl,DE,1525.3,1564.3,1582.8,1854.0
2,2024,SKU007,Almond Milk 1L,Lidl,DE,1399.0,1660.3,1666.5,1854.0
3,2024,SKU007,Almond Milk 1L,Lidl,DE,1481.1,1527.0,1578.7,1854.0
4,2024,SKU007,Almond Milk 1L,Lidl,DE,1512.4,1495.3,1576.7,1854.0
5,2024,SKU007,Almond Milk 1L,Lidl,DE,1550.0,1583.1,1600.0,1854.0
6,2024,SKU007,Almond Milk 1L,Lidl,DE,1479.6,1640.4,1671.0,1854.0
7,2024,SKU007,Almond Milk 1L,Lidl,DE,1548.0,1735.0,1691.2,1854.0
8,2024,SKU007,Almond Milk 1L,Lidl,DE,1479.7,1659.3,1660.1,1854.0
9,2024,SKU007,Almond Milk 1L,Lidl,DE,1476.1,1593.7,1624.1,1854.0
10,2024,SKU007,Almond Milk 1L,Lidl,DE,1411.2,1535.7,1606.2,1854.0
11,2024,SKU007,Almond Milk 1L,Lidl,DE,1475.3,1728.6,1629.2,1854.0
12,2024,SKU007,Almond Milk 1L,Lidl,DE,1397.0,1638.9,1639.7,1854.0
13,2024,SKU007,Almond Milk 1L,Lidl,DE,1393.7,1509.0,1579.4,1854.0
1,2025,SKU007,Almond Milk 1L,Lidl,DE,1175.5,1396.5,1407.5,1890.0
2,2025,SKU007,Almond Milk 1L,Lidl,DE,1229.0,1314.8,1368.1,1890.0
3,2025,SKU007,Almond Milk 1L,Lidl,DE,1154.4,1422.3,1447.2,1890.0
4,2025,SKU007,Almond Milk 1L,Lidl,DE,1232.3,1320.3,1399.9,1890.0
5,2025,SKU007,Almond Milk 1L,Lidl,DE,1299.6,1323.4,1383.6,1890.0
6,2025,SKU007,Almond Milk 1L,Lidl,DE,1163.4,1539.9,1509.3,1890.0
7,2025,SKU007,Almond Milk 1L,Lidl,DE,0.0,1460.4,1510.1,1890.0
8,2025,SKU007,Almond Milk 1L,Lidl,DE,0.0,1411.2,1397.4,1890.0
9,2025,SKU007,Almond Milk 1L,Lidl,DE,0.0,1472.4,1423.3,1890.0
10,2025,SKU007,Almond Milk 1L,Lidl,DE,0.0,1497.0,1511.6,1890.0
11,2025,SKU007,Almond Milk 1L,Lidl,DE,0.0,1454.1,1507.4,1890.0
12,2025,SKU007,Almond Milk 1L,Lidl,DE,0.0,1473.5,1449.8,1890.0
13,2025,SKU007,Almond Milk 1L,Lidl,DE,0.0,1464.9,1444.8,1890.0
1,2023,SKU007,Almond Milk 1L,Tesco,NL,1391.4,1313.5,1351.7,1400.0
2,2023,SKU007,Almond Milk 1L,Tesco,NL,1469.5,1377.7,1334.8,1400.0
3,2023,SKU007,Almond Milk 1L,Tesco,NL,1497.9,1279.0,1331.0,1400.0
4,2023,SKU007,Almond Milk 1L,Tesco,NL,1434.1,1360.7,1338.4,1400.0
5,2023,SKU007,Almond Milk 1L,Tesco,NL,1436.1,1394.6,1412.3,1400.0
6,2023,SKU007,Almond Milk 1L,Tesco,NL,1438.7,1366.6,1413.2,1400.0
7,2023,SKU007,Almond Milk 1L,Tesco,NL,1412.4,1492.3,1453.5,1400.0
8,2023,SKU007,Almond Milk 1L,Tesco,NL,1394.5,1307.9,1375.0,1400.0
9,2023,SKU007,Almond Milk 1L,Tesco,NL,1349.9,1422.5,1331.6,1400.0
10,2023,SKU007,Almond Milk 1L,Tesco,NL,1345.6,1389.1,1444.1,1400.0
11,2023,SKU007,Almond Milk 1L,Tesco,NL,1357.6,1363.8,1388.6,1400.0
12,2023,SKU007,Almond Milk 1L,Tesco,NL,1458.5,1542.9,1464.1,1400.0
13,2023,SKU007,Almond Milk 1L,Tesco,NL,1332.1,1380.0,1438.7,1400.0
1,2024,SKU007,Almond Milk 1L,Tesco,NL,1229.2,1241.8,1262.3,1442.0
2,2024,SKU007,Almond Milk 1L,Tesco,NL,1106.2,1165.2,1198.5,1442.0
3,2024,SKU007,Almond Milk 1L,Tesco,NL,1229.4,1383.2,1297.5,1442.0
4,2024,SKU007,Almond Milk 1L,Tesco,NL,1097.1,1237.8,1271.6,1442.0
5,2024,SKU007,Almond Milk 1L,Tesco,NL,1169.0,1208.8,1237.4,1442.0
6,2024,SKU007,Almond Milk 1L,Tesco,NL,1174.0,1221.3,1220.1,1442.0
7,2024,SKU007,Almond Milk 1L,Tesco,NL,1186.5,1287.2,1213.2,1442.0
8,2024,SKU007,Almond Milk 1L,Tesco,NL,1162.9,1332.8,1300.3,1442.0
9,2024,SKU007,Almond Milk 1L,Tesco,NL,1196.2,1356.4,1287.2,1442.0
10,2024,SKU007,Almond Milk 1L,Tesco,NL,1180.5,1174.1,1232.1,1442.0
11,2024,SKU007,Almond Milk 1L,Tesco,NL,1179.3,1170.9,1205.4,1442.0
12,2024,SKU007,Almond Milk 1L,Tesco,NL,1090.5,1216.6,1266.2,1442.0
13,2024,SKU007,Almond Milk 1L,Tesco,NL,1180.0,1357.3,1296.6,1442.0
1,2025,SKU007,Almond Milk 1L,Tesco,NL,926.6,1140.3,1125.5,1470.0
2,2025,SKU007,Almond Milk 1L,Tesco,NL,948.4,1100.2,1137.4,1470.0
3,2025,SKU007,Almond Milk 1L,Tesco,NL,1015.9,1126.4,1075.0,1470.0
4,2025,SKU007,Almond Milk 1L,Tesco,NL,964.5,1131.7,1091.4,1470.0
5,2025,SKU007,Almond Milk 1L,Tesco,NL,896.6,1169.9,1150.7,1470.0
6,2025,SKU007,Almond Milk 1L,Tesco,NL,900.1,1113.3,1072.9,1470.0
7,2025,SKU007,Almond Milk 1L,Tesco,NL,0.0,1188.0,1163.6,1470.0
8,2025,SKU007,Almond Milk 1L,Tesco,NL,0.0,1113.5,1095.2,1470.0
9,2025,SKU007,Almond Milk 1L,Tesco,NL,0.0,1059.4,1074.3,1470.0
10,2025,SKU007,Almond Milk 1L,Tesco,NL,0.0,1129.5,1108.0,1470.0
11,2025,SKU007,Almond Milk 1L,Tesco,NL,0.0,1111.1,1127.9,1470.0
12,2025,SKU007,Almond Milk 1L,Tesco,NL,0.0,1125.4,1093.9,1470.0
13,2025,SKU007,Almond Milk 1L,Tesco,NL,0.0,1132.0,1106.3,1470.0
1,2023,SKU007,Almond Milk 1L,Albert Heijn,NL,1126.8,1135.3,1170.5,1200.0
2,2023,SKU007,Almond Milk 1L,Albert Heijn,NL,1281.5,1249.6,1224.7,1200.0
3,2023,SKU007,Almond Milk 1L,Albert Heijn,NL,1116.8,1188.4,1162.1,1200.0
4,2023,SKU007,Almond Milk 1L,Albert Heijn,NL,1179.8,1300.2,1250.9,1200.0
5,2023,SKU007,Almond Milk 1L,Albert Heijn,NL,1191.2,1312.1,1229.9,1200.0
6,2023,SKU007,Almond Milk 1L,Albert Heijn,NL,1193.4,1289.4,1217.1,1200.0
7,2023,SKU007,Almond Milk 1L,Albert Heijn,NL,1157.8,1187.4,1246.4,1200.0
8,2023,SKU007,Almond Milk 1L,Albert Heijn,NL,1224.9,1258.5,1233.9,1200.0
9,2023,SKU007,Almond Milk 1L,Albert Heijn,NL,1199.2,1165.2,1214.1,1200.0
10,2023,SKU007,Almond Milk 1L,Albert Heijn,NL,1152.2,1193.2,1172.4,1200.0
11,2023,SKU007,Almond Milk 1L,Albert Heijn,NL,1190.2,1233.3,1169.3,1200.0
12,2023,SKU007,Almond Milk 1L,Albert Heijn,NL,1178.8,1185.5,1193.5,1200.0
13,2023,SKU007,Almond Milk 1L,Albert Heijn,NL,1146.6,1225.7,1227.8,1200.0
1,2024,SKU007,Almond Milk 1L,Albert Heijn,NL,928.5,1182.1,1130.1,1236.0
2,2024,SKU007,Almond Milk 1L,Albert Heijn,NL,1027.2,1184.7,1119.9,1236.0
3,2024,SKU007,Almond Milk 1L,Albert Heijn,NL,973.3,1112.9,1092.0,1236.0
4,2024,SKU007,Almond Milk 1L,Albert Heijn,NL,963.6,1002.5,1050.0,1236.0
5,2024,SKU007,Almond Milk 1L,Albert Heijn,NL,1018.2,1153.5,1110.3,1236.0
6,2024,SKU007,Almond Milk 1L,Albert Heijn,NL,970.4,1047.1,1048.2,1236.0
7,2024,SKU007,Almond Milk 1L,Albert Heijn,NL,1002.5,1185.8,1125.3,1236.0
8,2024,SKU007,Almond Milk 1L,Albert Heijn,NL,1054.0,1190.9,1117.8,1236.0
9,2024,SKU007,Almond Milk 1L,Albert Heijn,NL,991.2,980.4,1031.1,1236.0
10,2024,SKU007,Almond Milk 1L,Albert Heijn,NL,980.7,1013.9,1053.8,1236.0
11,2024,SKU007,Almond Milk 1L,Albert Heijn,NL,1059.2,1114.9,1047.1,1236.0
12,2024,SKU007,Almond Milk 1L,Albert Heijn,NL,1032.4,1125.7,1095.2,1236.0
13,2024,SKU007,Almond Milk 1L,Albert Heijn,NL,972.5,1056.6,1095.8,1236.0
1,2025,SKU007,Almond Milk 1L,Albert Heijn,NL,866.0,915.8,941.0,1260.0
2,2025,SKU007,Almond Milk 1L,Albert Heijn,NL,840.1,973.7,975.0,1260.0
3,2025,SKU007,Almond Milk 1L,Albert Heijn,NL,831.1,952.8,927.3,1260.0
4,2025,SKU007,Almond Milk 1L,Albert Heijn,NL,789.8,901.7,938.2,1260.0
5,2025,SKU007,Almond Milk 1L,Albert Heijn,NL,796.9,942.9,943.8,1260.0
6,2025,SKU007,Almond Milk 1L,Albert Heijn,NL,780.6,940.2,930.5,1260.0
7,2025,SKU007,Almond Milk 1L,Albert Heijn,NL,0.0,1012.8,978.1,1260.0
8,2025,SKU007,Almond Milk 1L,Albert Heijn,NL,0.0,966.4,998.5,1260.0
9,2025,SKU007,Almond Milk 1L,Albert Heijn,NL,0.0,1001.8,981.3,1260.0
10,2025,SKU007,Almond Milk 1L,Albert Heijn,NL,0.0,937.8,917.5,1260.0
11,2025,SKU007,Almond Milk 1L,Albert Heijn,NL,0.0,916.5,941.1,1260.0
12,2025,SKU007,Almond Milk 1L,Albert Heijn,NL,0.0,942.1,918.1,1260.0
13,2025,SKU007,Almond Milk 1L,Albert Heijn,NL,0.0,999.2,982.6,1260.0
1,2023,SKU008,Mixed Nuts 200g,Carrefour,FR,1238.2,905.0,983.6,1155.0
2,2023,SKU008,Mixed Nuts 200g,Carrefour,FR,1101.7,957.9,1019.3,1155.0
3,2023,SKU008,Mixed Nuts 200g,Carrefour,FR,885.2,944.9,1014.7,1155.0
4,2023,SKU008,Mixed Nuts 200g,Carrefour,FR,817.4,1103.2,1137.4,1155.0
5,2023,SKU008,Mixed Nuts 200g,Carrefour,FR,1303.2,1081.9,1147.5,1155.0
6,2023,SKU008,Mixed Nuts 200g,Carrefour,FR,1162.8,1103.9,1071.2,1155.0
7,2023,SKU008,Mixed Nuts 200g,Carrefour,FR,838.0,917.9,984.6,1155.0
8,2023,SKU008,Mixed Nuts 200g,Carrefour,FR,1104.7,1183.9,1152.2,1155.0
9,2023,SKU008,Mixed Nuts 200g,Carrefour,FR,1160.6,1184.6,1151.8,1155.0
10,2023,SKU008,Mixed Nuts 200g,Carrefour,FR,808.6,1102.7,1127.1,1155.0
11,2023,SKU008,Mixed Nuts 200g,Carrefour,FR,789.8,1125.0,1051.5,1155.0
12,2023,SKU008,Mixed Nuts 200g,Carrefour,FR,922.6,993.5,1048.2,1155.0
13,2023,SKU008,Mixed Nuts 200g,Carrefour,FR,817.8,996.8,961.9,1155.0
1,2024,SKU008,Mixed Nuts 200g,Carrefour,FR,1241.1,942.1,975.1,1155.0
2,2024,SKU008,Mixed Nuts 200g,Carrefour,FR,889.9,958.7,950.6,1155.0
3,2024,SKU008,Mixed Nuts 200g,Carrefour,FR,1155.0,1061.7,1081.1,1155.0
4,2024,SKU008,Mixed Nuts 200g,Carrefour,FR,1078.9,911.4,964.8,1155.0
5,2024,SKU008,Mixed Nuts 200g,Carrefour,FR,1276.7,1179.6,1104.9,1155.0
6,2024,SKU008,Mixed Nuts 200g,Carrefour,FR,1268.8,1155.5,1081.4,1155.0
7,2024,SKU008,Mixed Nuts 200g,Carrefour,FR,1006.3,879.6,945.8,1155.0
8,2024,SKU008,Mixed Nuts 200g,Carrefour,FR,845.0,942.1,965.0,1155.0
9,2024,SKU008,Mixed Nuts 200g,Carrefour,FR,1155.7,1127.0,1111.0,1155.0
10,2024,SKU008,Mixed Nuts 200g,Carrefour,FR,864.4,1076.5,1102.1,1155.0
11,2024,SKU008,Mixed Nuts 200g,Carrefour,FR,794.3,976.7,1003.9,1155.0
12,2024,SKU008,Mixed Nuts 200g,Carrefour,FR,931.5,1161.9,1115.5,1155.0
13,2024,SKU008,Mixed Nuts 200g,Carrefour,FR,1152.7,1022.2,974.2,1155.0
1,2025,SKU008,Mixed Nuts 200g,Carrefour,FR,1143.0,1009.3,985.9,1155.0
2,2025,SKU008,Mixed Nuts 200g,Carrefour,FR,1041.3,972.9,1037.3,1155.0
